10,107b6d3
3483004,3025
3483008,26656210
348300c,c101282
3483010,2202025
3483014,3c028011
3483018,3442a5d0
348301c,8043007b
3483020,2402ffff
3483024,1062002a
3483028,240200ff
348302c,16420017
3483030,24070001
3483034,3c02801c
3483038,344284a0
348303c,3c030001
3483040,431021
3483044,94420934
3483048,54400028
348304c,8e0202b0
3483050,3c02801c
3483054,344284a0
3483058,431021
348305c,90420758
3483060,54400022
3483064,8e0202b0
3483068,3c02801d
348306c,3442aa30
3483070,8c42066c
3483074,3c0308a0
3483078,24630800
348307c,431024
3483080,5440001a
3483084,8e0202b0
3483088,24070001
348308c,3c028011
3483090,3442a5d0
3483094,8046007b
3483098,3c128040
348309c,26456250
34830a0,c10121a
34830a4,2202025
34830a8,2402000c
34830ac,afa20018
34830b0,afa20014
34830b4,2402004d
34830b8,afa20010
34830bc,24070111
34830c0,3025
34830c4,26456250
34830c8,c101282
34830cc,2202025
34830d0,8e0202b0
34830d4,24430008
34830d8,ae0302b0
34830dc,3c03e700
34830e0,ac430000
34830e4,10000029
34830e8,ac400004
34830ec,24430008
34830f0,ae0302b0
34830f4,3c03fa00
34830f8,ac430000
34830fc,2403ff46
3483100,1000ffe1
3483104,ac430004
3483108,8e0202b0
348310c,24430008
3483110,ae0302b0
3483114,3c03fa00
3483118,ac430000
348311c,2403ff46
3483120,1000ff4c
3483124,ac430004
3483128,261102a8
348312c,8e0202b0
3483130,24430008
3483134,ae0302b0
3483138,3c03fa00
348313c,ac430000
3483140,2403ffff
3483144,ac430004
3483148,3025
348314c,3c128040
3483150,26456220
3483154,c10121a
3483158,2202025
348315c,24020010
3483160,afa20018
3483164,afa20014
3483168,24020040
348316c,afa20010
3483170,2407010f
3483174,3025
3483178,26456220
348317c,c101282
3483180,2202025
3483184,1000ff19
3483188,241200ff
348318c,8fbf0034
3483190,8fb30030
3483194,8fb2002c
3483198,8fb10028
348319c,8fb00024
34831a0,3e00008
34831a4,27bd0038
34831a8,3c028040
34831ac,8c427238
34831b0,10400280
34831b4,3c02801c
34831b8,344284a0
34831bc,3c030001
34831c0,431021
34831c4,94430934
34831c8,24020006
34831cc,14620279
34831d0,3c02801c
34831d4,344284a0
34831d8,3c030001
34831dc,431021
34831e0,94420948
34831e4,14400273
34831e8,3c02801c
34831ec,344284a0
34831f0,431021
34831f4,94420944
34831f8,1440026e
34831fc,3c02801c
3483200,344284a0
3483204,84420014
3483208,441026a
3483210,27bdff90
3483214,afbf006c
3483218,afbe0068
348321c,afb70064
3483220,afb60060
3483224,afb5005c
3483228,afb40058
348322c,afb30054
3483230,afb20050
3483234,afb1004c
3483238,afb00048
348323c,8c820004
3483240,24430008
3483244,ac830008
3483248,3c03de00
348324c,ac430000
3483250,3c038040
3483254,246361e8
3483258,ac430004
348325c,3c028011
3483260,3442a5d0
3483264,94540f2e
3483268,3c028040
348326c,8c427248
3483270,50400005
3483274,24080001
3483278,32880001
348327c,14a042
3483280,10000002
3483284,32940001
3483288,24140001
348328c,3c028040
3483290,8c557254
3483294,12a00007
3483298,2a01825
348329c,3c028040
34832a0,94436234
34832a4,31040
34832a8,431021
34832ac,21040
34832b0,24430001
34832b4,3c028040
34832b8,94426234
34832bc,210c0
34832c0,24420057
34832c4,431021
34832c8,24030140
34832cc,621823
34832d0,38fc2
34832d4,2238821
34832d8,118843
34832dc,26230001
34832e0,afa30038
34832e4,8c830008
34832e8,24650008
34832ec,ac850008
34832f0,3c05fcff
34832f4,34a5ffff
34832f8,ac650000
34832fc,3c05fffd
3483300,34a5f6fb
3483304,ac650004
3483308,8c830008
348330c,24650008
3483310,ac850008
3483314,3c05fa00
3483318,ac650000
348331c,240500d0
3483320,ac650004
3483324,511021
3483328,21380
348332c,3c0300ff
3483330,3463f000
3483334,431024
3483338,3c05e400
348333c,24a5039c
3483340,451025
3483344,afa20020
3483348,111380
348334c,431024
3483350,34420024
3483354,afa20024
3483358,3c02e100
348335c,afa20028
3483360,afa0002c
3483364,3c02f100
3483368,afa20030
348336c,3c020400
3483370,24420400
3483374,afa20034
3483378,27a20020
348337c,27a90038
3483380,8c830008
3483384,24650008
3483388,ac850008
348338c,8c470004
3483390,8c460000
3483394,ac670004
3483398,24420008
348339c,1522fff8
34833a0,ac660000
34833a4,808025
34833a8,8c820008
34833ac,24430008
34833b0,ac830008
34833b4,3c03e700
34833b8,ac430000
34833bc,ac400004
34833c0,8c820008
34833c4,24430008
34833c8,ac830008
34833cc,3c03fc11
34833d0,34639623
34833d4,ac430000
34833d8,3c03ff2f
34833dc,3463ffff
34833e0,1100004c
34833e4,ac430004
34833e8,3c058040
34833ec,24a56260
34833f0,94a70008
34833f4,c10121a
34833f8,3025
34833fc,3c028040
3483400,8c42723c
3483404,18400043
3483408,3c028040
348340c,3c138040
3483410,2673610c
3483414,9025
3483418,3c1e8040
348341c,3c168040
3483420,26d660e8
3483424,244260f8
3483428,afa2003c
348342c,3c028040
3483430,24426260
3483434,afa20040
3483438,3c178040
348343c,8fc2724c
3483440,5040000b
3483444,92620000
3483448,92630000
348344c,3c028011
3483450,3442a5d0
3483454,431021
3483458,904200a8
348345c,21042
3483460,30420001
3483464,50400027
3483468,26520001
348346c,92620000
3483470,561021
3483474,80460000
3483478,28c20003
348347c,54400021
3483480,26520001
3483484,24c6fffd
3483488,61840
348348c,661821
3483490,8fa2003c
3483494,621821
3483498,90620000
348349c,21600
34834a0,90640002
34834a4,42200
34834a8,441025
34834ac,90630001
34834b0,31c00
34834b4,431025
34834b8,344200ff
34834bc,8e030008
34834c0,24640008
34834c4,ae040008
34834c8,3c04fa00
34834cc,ac640000
34834d0,ac620004
34834d4,24020010
34834d8,afa20018
34834dc,afa20014
34834e0,121100
34834e4,521021
34834e8,2442000a
34834ec,afa20010
34834f0,8fa70038
34834f4,8fa50040
34834f8,c101282
34834fc,2002025
3483500,26520001
3483504,8ee2723c
3483508,242102a
348350c,1440ffcb
3483510,2673000c
3483514,8e020008
3483518,24430008
348351c,ae030008
3483520,3c03fa00
3483524,ac430000
3483528,2403ffff
348352c,12800035
3483530,ac430004
3483534,3c058040
3483538,24a56270
348353c,94a70008
3483540,3025
3483544,c10121a
3483548,2002025
348354c,3c028040
3483550,8c42723c
3483554,18400195
3483558,3c028040
348355c,3c138040
3483560,2673610c
3483564,9025
3483568,3c178040
348356c,3c148040
3483570,269460e8
3483574,24426270
3483578,afa2003c
348357c,3c1e8011
3483580,37dea5d0
3483584,3c168040
3483588,8ee2724c
348358c,10400008
3483590,92620000
3483594,3c21021
3483598,904200a8
348359c,21042
34835a0,30420001
34835a4,50400013
34835a8,26520001
34835ac,92620000
34835b0,541021
34835b4,80460000
34835b8,2cc20003
34835bc,5040000d
34835c0,26520001
34835c4,24020010
34835c8,afa20018
34835cc,afa20014
34835d0,121100
34835d4,521021
34835d8,2442000a
34835dc,afa20010
34835e0,8fa70038
34835e4,8fa5003c
34835e8,c101282
34835ec,2002025
34835f0,26520001
34835f4,8ec2723c
34835f8,242102a
34835fc,1440ffe2
3483600,2673000c
3483604,3c028040
3483608,8c42723c
348360c,18400010
3483610,26310012
3483614,3c128040
3483618,2652610e
348361c,2414000b
3483620,9825
3483624,3c168040
3483628,2803025
348362c,2202825
3483630,c101788
3483634,2402025
3483638,26730001
348363c,2652000c
3483640,8ec2723c
3483644,262102a
3483648,1440fff7
348364c,26940011
3483650,3c028040
3483654,94426234
3483658,210c0
348365c,24420001
3483660,518821
3483664,24070001
3483668,24060011
348366c,3c058040
3483670,24a56240
3483674,c10121a
3483678,2002025
348367c,3c028040
3483680,8c42723c
3483684,5840002c
3483688,263e0011
348368c,3c138040
3483690,2673610c
3483694,9025
3483698,260a025
348369c,3c178011
34836a0,36f7a5d0
34836a4,3c168040
34836a8,121040
34836ac,521021
34836b0,21080
34836b4,541021
34836b8,80420001
34836bc,4430019
34836c0,26520001
34836c4,92620000
34836c8,2e21021
34836cc,904200bc
34836d0,21e00
34836d4,31e03
34836d8,2863000a
34836dc,50600001
34836e0,24020009
34836e4,24033000
34836e8,a7a30020
34836ec,401825
34836f0,21600
34836f4,21603
34836f8,4420001
34836fc,1825
3483700,24630030
3483704,a3a30020
3483708,123100
348370c,d23021
3483710,24c6000b
3483714,2202825
3483718,c101788
348371c,27a40020
3483720,26520001
3483724,8ec2723c
3483728,242102a
348372c,1440ffde
3483730,2673000c
3483734,263e0011
3483738,24070001
348373c,2406000e
3483740,3c058040
3483744,24a56240
3483748,c10121a
348374c,2002025
3483750,3c028040
3483754,8c42723c
3483758,1840002c
348375c,3c028040
3483760,3c138040
3483764,2673610c
3483768,9025
348376c,2417000d
3483770,260a025
3483774,24426240
3483778,afa20038
348377c,3c168040
3483780,92630000
3483784,50770001
3483788,2403000a
348378c,121040
3483790,521021
3483794,21080
3483798,541021
348379c,90420001
34837a0,30420040
34837a4,50400015
34837a8,26520001
34837ac,3c028011
34837b0,3442a5d0
34837b4,431021
34837b8,904200a8
34837bc,30420001
34837c0,5040000e
34837c4,26520001
34837c8,24020010
34837cc,afa20018
34837d0,afa20014
34837d4,121100
34837d8,521021
34837dc,2442000a
34837e0,afa20010
34837e4,3c03825
34837e8,3025
34837ec,8fa50038
34837f0,c101282
34837f4,2002025
34837f8,26520001
34837fc,8ec2723c
3483800,242102a
3483804,1440ffde
3483808,2673000c
348380c,24070001
3483810,2406000a
3483814,3c058040
3483818,24a56240
348381c,c10121a
3483820,2002025
3483824,3c028040
3483828,8c42723c
348382c,58400028
3483830,263e0022
3483834,9025
3483838,3c138040
348383c,2673610c
3483840,3c168011
3483844,3c178040
3483848,26f76240
348384c,3c148040
3483850,121040
3483854,521021
3483858,21080
348385c,531021
3483860,90420001
3483864,30420020
3483868,50400014
348386c,26520001
3483870,36c2a5d0
3483874,8c4200a4
3483878,3c030040
348387c,431024
3483880,5040000e
3483884,26520001
3483888,24020010
348388c,afa20018
3483890,afa20014
3483894,121100
3483898,521021
348389c,2442000a
34838a0,afa20010
34838a4,3c03825
34838a8,3025
34838ac,2e02825
34838b0,c101282
34838b4,2002025
34838b8,26520001
34838bc,8e82723c
34838c0,242102a
34838c4,1440ffe3
34838c8,121040
34838cc,263e0022
34838d0,24070001
34838d4,24060010
34838d8,3c058040
34838dc,24a56240
34838e0,c10121a
34838e4,2002025
34838e8,3c028040
34838ec,8c42723c
34838f0,1840002a
34838f4,3c138040
34838f8,2673610c
34838fc,9025
3483900,260a025
3483904,3c178011
3483908,3c028040
348390c,24426240
3483910,afa20038
3483914,3c168040
3483918,121040
348391c,521021
3483920,21080
3483924,541021
3483928,90420001
348392c,30420010
3483930,50400016
3483934,26520001
3483938,36e2a5d0
348393c,92630000
3483940,431021
3483944,904200a8
3483948,21082
348394c,30420001
3483950,5040000e
3483954,26520001
3483958,24020010
348395c,afa20018
3483960,afa20014
3483964,121100
3483968,521021
348396c,2442000a
3483970,afa20010
3483974,3c03825
3483978,3025
348397c,8fa50038
3483980,c101282
3483984,2002025
3483988,26520001
348398c,8ec2723c
3483990,242102a
3483994,1440ffe0
3483998,2673000c
348399c,263e0033
34839a0,24070001
34839a4,2406000f
34839a8,3c058040
34839ac,24a56240
34839b0,c10121a
34839b4,2002025
34839b8,3c028040
34839bc,8c42723c
34839c0,18400060
34839c4,3c138040
34839c8,2673610c
34839cc,9025
34839d0,260a025
34839d4,3c178011
34839d8,3c028040
34839dc,24426240
34839e0,afa20038
34839e4,3c168040
34839e8,121040
34839ec,521021
34839f0,21080
34839f4,541021
34839f8,90420001
34839fc,30420010
3483a00,50400016
3483a04,26520001
3483a08,36e2a5d0
3483a0c,92630000
3483a10,431021
3483a14,904200a8
3483a18,21042
3483a1c,30420001
3483a20,5040000e
3483a24,26520001
3483a28,24020010
3483a2c,afa20018
3483a30,afa20014
3483a34,121100
3483a38,521021
3483a3c,2442000a
3483a40,afa20010
3483a44,3c03825
3483a48,3025
3483a4c,8fa50038
3483a50,c101282
3483a54,2002025
3483a58,26520001
3483a5c,8ec2723c
3483a60,242102a
3483a64,1440ffe0
3483a68,2673000c
3483a6c,12a00035
3483a70,3c028040
3483a74,8c42723c
3483a78,18400032
3483a7c,3c138040
3483a80,2673610c
3483a84,2414000b
3483a88,9025
3483a8c,3c178040
3483a90,3c168040
3483a94,26d672a4
3483a98,3c158040
3483a9c,26b560b0
3483aa0,3c028040
3483aa4,244260b4
3483aa8,afa20038
3483aac,3c1e8040
3483ab0,8ee27250
3483ab4,50400014
3483ab8,92620000
3483abc,121040
3483ac0,521021
3483ac4,21080
3483ac8,27c3610c
3483acc,431021
3483ad0,90420001
3483ad4,30420010
3483ad8,5040000b
3483adc,92620000
3483ae0,92630000
3483ae4,3c028011
3483ae8,3442a5d0
3483aec,431021
3483af0,904200a8
3483af4,21082
3483af8,30420001
3483afc,5040000b
3483b00,26520001
3483b04,92620000
3483b08,561021
3483b0c,90420000
3483b10,14400002
3483b14,2a02025
3483b18,8fa40038
3483b1c,2803025
3483b20,c101788
3483b24,26250044
3483b28,26520001
3483b2c,26940011
3483b30,3c028040
3483b34,8c42723c
3483b38,242102a
3483b3c,1440ffdc
3483b40,2673000c
3483b44,c1017b2
3483b48,2002025
3483b4c,8e020008
3483b50,24430008
3483b54,ae030008
3483b58,3c03e900
3483b5c,ac430000
3483b60,ac400004
3483b64,8e020008
3483b68,24430008
3483b6c,ae030008
3483b70,3c03df00
3483b74,ac430000
3483b78,ac400004
3483b7c,8fbf006c
3483b80,8fbe0068
3483b84,8fb70064
3483b88,8fb60060
3483b8c,8fb5005c
3483b90,8fb40058
3483b94,8fb30054
3483b98,8fb20050
3483b9c,8fb1004c
3483ba0,8fb00048
3483ba4,3e00008
3483ba8,27bd0070
3483bac,1000fea8
3483bb0,26310012
3483bb4,3e00008
3483bbc,27bdff98
3483bc0,afbf0064
3483bc4,afbe0060
3483bc8,afb7005c
3483bcc,afb60058
3483bd0,afb50054
3483bd4,afb40050
3483bd8,afb3004c
3483bdc,afb20048
3483be0,afb10044
3483be4,afb00040
3483be8,afa40068
3483bec,3c02801c
3483bf0,344284a0
3483bf4,8c500000
3483bf8,260202b8
3483bfc,afa20038
3483c00,8e0202c0
3483c04,24430008
3483c08,ae0302c0
3483c0c,3c03de00
3483c10,ac430000
3483c14,3c038040
3483c18,246361e8
3483c1c,ac430004
3483c20,8e0202c0
3483c24,24430008
3483c28,ae0302c0
3483c2c,3c03e700
3483c30,ac430000
3483c34,ac400004
3483c38,8e0202c0
3483c3c,24430008
3483c40,ae0302c0
3483c44,3c03fc11
3483c48,34639623
3483c4c,ac430000
3483c50,3c03ff2f
3483c54,3463ffff
3483c58,ac430004
3483c5c,8e0202c0
3483c60,24430008
3483c64,ae0302c0
3483c68,3c03fa00
3483c6c,ac430000
3483c70,2403ffff
3483c74,ac430004
3483c78,3c028040
3483c7c,8c527258
3483c80,24110054
3483c84,3c168040
3483c88,26d661a8
3483c8c,3c158040
3483c90,26b57240
3483c94,24140018
3483c98,241e000c
3483c9c,241700f4
3483ca0,3242001f
3483ca4,21040
3483ca8,129143
3483cac,561021
3483cb0,90430000
3483cb4,31880
3483cb8,751821
3483cbc,8c730000
3483cc0,24070001
3483cc4,90460001
3483cc8,2602825
3483ccc,c10121a
3483cd0,8fa40038
3483cd4,afb40018
3483cd8,afb40014
3483cdc,afbe0010
3483ce0,2203825
3483ce4,3025
3483ce8,2602825
3483cec,c101282
3483cf0,8fa40038
3483cf4,26310020
3483cf8,5637ffea
3483cfc,3242001f
3483d00,1000000c
3483d04,8e0202c0
3483d08,8e0302c0
3483d0c,24640008
3483d10,ae0402c0
3483d14,8c450004
3483d18,8c440000
3483d1c,ac650004
3483d20,24420008
3483d24,1446fff8
3483d28,ac640000
3483d2c,10000025
3483d30,8fbf0064
3483d34,24430008
3483d38,ae0302c0
3483d3c,3c03e700
3483d40,ac430000
3483d44,ac400004
3483d48,8e0202c0
3483d4c,24430008
3483d50,ae0302c0
3483d54,3c03fcff
3483d58,3463ffff
3483d5c,ac430000
3483d60,3c03fffd
3483d64,3463f6fb
3483d68,ac430004
3483d6c,8e0202c0
3483d70,24430008
3483d74,ae0302c0
3483d78,3c03fa00
3483d7c,ac430000
3483d80,93a3006b
3483d84,ac430004
3483d88,3c02e450
3483d8c,244203c0
3483d90,afa20020
3483d94,afa00024
3483d98,3c02e100
3483d9c,afa20028
3483da0,afa0002c
3483da4,3c02f100
3483da8,afa20030
3483dac,3c020400
3483db0,24420400
3483db4,afa20034
3483db8,27a20020
3483dbc,1000ffd2
3483dc0,27a60038
3483dc4,8fbe0060
3483dc8,8fb7005c
3483dcc,8fb60058
3483dd0,8fb50054
3483dd4,8fb40050
3483dd8,8fb3004c
3483ddc,8fb20048
3483de0,8fb10044
3483de4,8fb00040
3483de8,3e00008
3483dec,27bd0068
3483df0,3c028040
3483df4,9042725c
3483df8,1040000e
3483dfc,3c028011
3483e00,3442a5d0
3483e04,8c430000
3483e08,24020517
3483e0c,14620009
3483e10,3c028011
3483e14,3442a5d0
3483e18,24030140
3483e1c,a4431424
3483e20,90440032
3483e24,41840
3483e28,641821
3483e2c,31900
3483e30,a0430033
3483e34,3e00008
3483e3c,27bdffe8
3483e40,afbf0014
3483e44,3c028040
3483e48,8c42728c
3483e4c,218c0
3483e50,3c048040
3483e54,248472cc
3483e58,641821
3483e5c,8c630000
3483e60,1060000c
3483e64,24420001
3483e68,220c0
3483e6c,3c038040
3483e70,246372cc
3483e74,641821
3483e78,402825
3483e7c,8c640000
3483e80,24420001
3483e84,1480fffc
3483e88,24630008
3483e8c,3c028040
3483e90,ac45728c
3483e94,c101809
3483e98,2404013c
3483e9c,3c038040
3483ea0,ac627288
3483ea4,24030001
3483ea8,ac430130
3483eac,8fbf0014
3483eb0,3e00008
3483eb4,27bd0018
3483eb8,801025
3483ebc,84a30000
3483ec0,2404000a
3483ec4,14640013
3483ec8,24040015
3483ecc,24030010
3483ed0,54c30009
3483ed4,90a3001d
3483ed8,94a3001c
3483edc,31942
3483ee0,3063007f
3483ee4,24040075
3483ee8,54640003
3483eec,90a3001d
3483ef0,3e00008
3483ef4,ac400000
3483ef8,3063001f
3483efc,a4400000
3483f00,a0460001
3483f04,24040001
3483f08,a0440002
3483f0c,3e00008
3483f10,a0430003
3483f14,14640010
3483f18,2404019c
3483f1c,90a3001d
3483f20,24040006
3483f24,10640005
3483f28,24040011
3483f2c,50640004
3483f30,90a30141
3483f34,3e00008
3483f38,ac400000
3483f3c,90a30141
3483f40,a4400000
3483f44,a0460001
3483f48,24040002
3483f4c,a0440002
3483f50,3e00008
3483f54,a0430003
3483f58,1464000a
3483f5c,2404003e
3483f60,94a4001c
3483f64,a4400000
3483f68,41a02
3483f6c,3063001f
3483f70,a0430001
3483f74,24030003
3483f78,a0430002
3483f7c,3e00008
3483f80,a0440003
3483f84,54c4000d
3483f88,ac400000
3483f8c,2404011a
3483f90,5464000a
3483f94,ac400000
3483f98,3c038011
3483f9c,3463a5d0
3483fa0,90631397
3483fa4,a4400000
3483fa8,a0430001
3483fac,24030004
3483fb0,a0430002
3483fb4,3e00008
3483fb8,a0470003
3483fbc,a0460001
3483fc0,3e00008
3483fc4,a0470003
3483fc8,3c038040
3483fcc,8c68728c
3483fd0,2508ffff
3483fd4,5000022
3483fd8,801025
3483fdc,27bdfff8
3483fe0,4825
3483fe4,3c0a8040
3483fe8,254a72cc
3483fec,1283021
3483ff0,61fc2
3483ff4,661821
3483ff8,31843
3483ffc,330c0
3484000,ca3021
3484004,8cc70000
3484008,8cc60004
348400c,afa60004
3484010,a7302b
3484014,10c00003
3484018,e05825
348401c,10000009
3484020,2468ffff
3484024,e5382b
3484028,50e00003
348402c,ac4b0000
3484030,10000004
3484034,24690001
3484038,8fa30004
348403c,10000006
3484040,ac430004
3484044,109182a
3484048,1060ffe9
348404c,1283021
3484050,ac400000
3484054,ac400004
3484058,3e00008
348405c,27bd0008
3484060,ac800000
3484064,3e00008
3484068,ac800004
348406c,27bdffe0
3484070,afbf001c
3484074,afb00018
3484078,808025
348407c,c100fae
3484080,27a40010
3484084,8fa50010
3484088,14a00004
3484090,ae000000
3484094,10000003
3484098,ae000004
348409c,c100ff2
34840a0,2002025
34840a4,2001025
34840a8,8fbf001c
34840ac,8fb00018
34840b0,3e00008
34840b4,27bd0020
34840b8,27bdffe8
34840bc,afbf0014
34840c0,afb00010
34840c4,afa40018
34840c8,58202
34840cc,afa5001c
34840d0,321000ff
34840d4,c1013a2
34840d8,52402
34840dc,c101393
34840e0,402025
34840e4,3c038040
34840e8,8fa40018
34840ec,ac647280
34840f0,24637280
34840f4,8fa4001c
34840f8,ac640004
34840fc,3c038040
3484100,90630004
3484104,701826
3484108,3182b
348410c,3c048040
3484110,ac83727c
3484114,3c038040
3484118,ac627278
348411c,90440001
3484120,3c038040
3484124,ac647274
3484128,94440002
348412c,3c038040
3484130,ac647270
3484134,94440004
3484138,3c038040
348413c,ac64726c
3484140,80440006
3484144,3c038040
3484148,ac647268
348414c,90420007
3484150,30420001
3484154,3c038040
3484158,ac627264
348415c,3c028040
3484160,a0500005
3484164,8fbf0014
3484168,8fb00010
348416c,3e00008
3484170,27bd0018
3484174,3c028040
3484178,ac407280
348417c,24427280
3484180,ac400004
3484184,3c028040
3484188,ac40727c
348418c,3c028040
3484190,ac407278
3484194,3c028040
3484198,ac407274
348419c,3c028040
34841a0,ac407270
34841a4,3c028040
34841a8,ac40726c
34841ac,3c028040
34841b0,ac407268
34841b4,3c028040
34841b8,3e00008
34841bc,ac407264
34841c0,8c830000
34841c4,3c028040
34841c8,ac430008
34841cc,94830004
34841d0,3c028040
34841d4,a443000c
34841d8,90830006
34841dc,3c028040
34841e0,3e00008
34841e4,a443000e
34841e8,afa40000
34841ec,afa50004
34841f0,3c028040
34841f4,8c4272b4
34841f8,5040000b
34841fc,1025
3484200,10820011
3484204,3c028040
3484208,8c4272bc
348420c,50400006
3484210,24020001
3484214,1082000c
3484218,3c028040
348421c,8c4272c4
3484220,14400009
3484224,24020002
3484228,210c0
348422c,3c038040
3484230,246372b4
3484234,431021
3484238,8fa30000
348423c,ac430000
3484240,8fa30004
3484244,ac430004
3484248,3e00008
3484250,3c028040
3484254,94420006
3484258,10400013
348425c,2403ffff
3484260,27bdffe0
3484264,afbf001c
3484268,afa00010
348426c,afa00014
3484270,a3a30011
3484274,24040005
3484278,a3a40012
348427c,a3a30013
3484280,3c038040
3484284,90630004
3484288,a3a30016
348428c,a7a20014
3484290,8fa40010
3484294,c10107a
3484298,8fa50014
348429c,8fbf001c
34842a0,3e00008
34842a4,27bd0020
34842a8,3e00008
34842b0,27bdffe0
34842b4,afbf001c
34842b8,3c0500ff
34842bc,34a50500
34842c0,a42825
34842c4,c100ff2
34842c8,27a40010
34842cc,8fa20010
34842d0,10400005
34842d4,8fbf001c
34842d8,402025
34842dc,c10107a
34842e0,8fa50014
34842e4,8fbf001c
34842e8,3e00008
34842ec,27bd0020
34842f0,3c038040
34842f4,246272b4
34842f8,8c450008
34842fc,8c44000c
3484300,ac6572b4
3484304,ac440004
3484308,8c440010
348430c,8c430014
3484310,ac440008
3484314,ac43000c
3484318,ac400010
348431c,3e00008
3484320,ac400014
3484324,801825
3484328,3084ffff
348432c,240205ff
3484330,14820009
3484334,3c020057
3484338,3c028040
348433c,a4400006
3484340,3c028011
3484344,3442a660
3484348,94430000
348434c,24630001
3484350,3e00008
3484354,a4430000
3484358,34420058
348435c,14620005
3484360,3c02801c
3484364,344284a0
3484368,8c431d38
348436c,34630001
3484370,ac431d38
3484374,3e00008
348437c,27bdffe8
3484380,afbf0014
3484384,afb00010
3484388,3c028040
348438c,8c5072b4
3484390,244272b4
3484394,94430004
3484398,2402007c
348439c,1462000e
34843a0,8fbf0014
34843a4,3c028040
34843a8,90430004
34843ac,3c028040
34843b0,904272ba
34843b4,54620009
34843b8,8fb00010
34843bc,c10131d
34843c4,c1010bc
34843cc,c1010c9
34843d0,2002025
34843d4,8fbf0014
34843d8,8fb00010
34843dc,3e00008
34843e0,27bd0018
34843e4,27bdffe8
34843e8,afbf0014
34843ec,afb00010
34843f0,3c028040
34843f4,8c507280
34843f8,12000011
34843fc,3c028040
3484400,8c42727c
3484404,10400005
3484408,3c028040
348440c,3c048040
3484410,c101070
3484414,24847280
3484418,3c028040
348441c,8c4272b4
3484420,14500003
3484428,c1010bc
3484430,c1010c9
3484434,2002025
3484438,c10105d
3484440,8fbf0014
3484444,8fb00010
3484448,3e00008
348444c,27bd0018
3484450,27bdffe0
3484454,afbf001c
3484458,3c028040
348445c,8c4372b4
3484460,244272b4
3484464,8c420004
3484468,afa30010
348446c,1060000d
3484470,afa20014
3484474,602025
3484478,c10102e
348447c,402825
3484480,3c02801d
3484484,3442aa30
3484488,3c038040
348448c,8c637288
3484490,ac430428
3484494,3c038040
3484498,8c637278
348449c,80630000
34844a0,a0430424
34844a4,8fbf001c
34844a8,3e00008
34844ac,27bd0020
34844b0,27bdffe8
34844b4,afbf0014
34844b8,c101094
34844c0,3c02801d
34844c4,3442aa30
34844c8,8c42066c
34844cc,3c03fcac
34844d0,24632485
34844d4,431024
34844d8,14400033
34844dc,3c028040
34844e0,3c02801d
34844e4,3442aa30
34844e8,94420088
34844ec,30420001
34844f0,1040002a
34844f4,1025
34844f8,3c02801d
34844fc,3442aa30
3484500,8c420670
3484504,3c03000c
3484508,431024
348450c,14400023
3484510,1025
3484514,3c02800e
3484518,3442f1b0
348451c,8c420000
3484520,30420020
3484524,1440001d
3484528,1025
348452c,3c02801c
3484530,344284a0
3484534,8c420794
3484538,14400018
348453c,1025
3484540,3c028040
3484544,90427260
3484548,24420001
348454c,304200ff
3484550,2c430002
3484554,14600012
3484558,3c038040
348455c,3c028040
3484560,c1010df
3484564,a0407260
3484568,c101319
3484570,10400005
3484578,c101322
3484580,1000000b
3484584,8fbf0014
3484588,c101114
3484590,10000007
3484594,8fbf0014
3484598,1025
348459c,3c038040
34845a0,10000002
34845a4,a0627260
34845a8,a0407260
34845ac,8fbf0014
34845b0,3e00008
34845b4,27bd0018
34845b8,27bdffd0
34845bc,afbf002c
34845c0,afb40028
34845c4,afb30024
34845c8,afb20020
34845cc,afb1001c
34845d0,afb00018
34845d4,a09025
34845d8,10800013
34845dc,c08825
34845e0,10c00011
34845e4,808025
34845e8,4c10004
34845ec,c03825
34845f0,63823
34845f4,73e00
34845f8,73e03
34845fc,30e700ff
3484600,3c02801c
3484604,344284a0
3484608,904600a5
348460c,2002825
3484610,c10101b
3484614,27a40010
3484618,97b30014
348461c,8fa20010
3484620,14400005
3484624,93b40016
3484628,c10105d
3484630,1000001c
3484634,a2510424
3484638,8fa40010
348463c,c10102e
3484640,8fa50014
3484644,3c028040
3484648,8c427278
348464c,86040000
3484650,2403000a
3484654,1483000d
3484658,80420000
348465c,2403007c
3484660,56630006
3484664,9603001c
3484668,3c038040
348466c,90630004
3484670,50740001
3484674,2402007c
3484678,9603001c
348467c,3063f01f
3484680,22140
3484684,641825
3484688,a603001c
348468c,6230005
3484690,a2420424
3484694,21023
3484698,21600
348469c,21603
34846a0,a2420424
34846a4,8fbf002c
34846a8,8fb40028
34846ac,8fb30024
34846b0,8fb20020
34846b4,8fb1001c
34846b8,8fb00018
34846bc,3e00008
34846c0,27bd0030
34846c4,27bdffd8
34846c8,afbf0024
34846cc,afb20020
34846d0,afb1001c
34846d4,afb00018
34846d8,809025
34846dc,3825
34846e0,3025
34846e4,802825
34846e8,c10101b
34846ec,27a40010
34846f0,8fa20010
34846f4,54400005
34846f8,97a40014
34846fc,3c028040
3484700,90510004
3484704,10000002
3484708,2404005b
348470c,93b10016
3484710,c1013a2
3484718,c101393
348471c,402025
3484720,408025
3484724,ae400134
3484728,3c028040
348472c,a0510005
3484730,3025
3484734,96050002
3484738,3c04801c
